canonicalId,name,description,module,path
"bmad-dev-auto","bmad-dev-auto","Deprecated: forwards to bmad-build-auto. Do not use unless invoked by name.","bmm","_bmad/bmm/v6-shims/bmad-dev-auto/SKILL.md"
"bmad-dev-story","bmad-dev-story","Deprecated: `bmad-build` is now the official implementation method. Only use this when explicitly invoked by name.","bmm","_bmad/bmm/v6-shims/bmad-dev-story/SKILL.md"
"bmad-document-project","bmad-document-project","Deprecated — forwards to bmad-project-context. Use when the user says ""document this project"" or ""generate project docs""","bmm","_bmad/bmm/v6-shims/bmad-document-project/SKILL.md"
"bmad-domain-research","bmad-domain-research","Deprecated — forwards to bmad-deep-recon (domain type).","bmm","_bmad/bmm/v6-shims/bmad-domain-research/SKILL.md"
"bmad-edit-prd","bmad-edit-prd","Deprecated — forwards to bmad-prd (update intent).","bmm","_bmad/bmm/v6-shims/bmad-edit-prd/SKILL.md"
"bmad-market-research","bmad-market-research","Deprecated — forwards to bmad-deep-recon (market type).","bmm","_bmad/bmm/v6-shims/bmad-market-research/SKILL.md"
"bmad-quick-dev","bmad-quick-dev","Deprecated: forwards to bmad-build. Do not use unless invoked by name.","bmm","_bmad/bmm/v6-shims/bmad-quick-dev/SKILL.md"
"bmad-sprint-status","bmad-sprint-status","Deprecated — forwards to bmad-sprint-planning (status view).","bmm","_bmad/bmm/v6-shims/bmad-sprint-status/SKILL.md"
"bmad-technical-research","bmad-technical-research","Deprecated — forwards to bmad-deep-recon (technical type).","bmm","_bmad/bmm/v6-shims/bmad-technical-research/SKILL.md"
"bmad-validate-prd","bmad-validate-prd","Deprecated — forwards to bmad-prd (validate intent).","bmm","_bmad/bmm/v6-shims/bmad-validate-prd/SKILL.md"
"ada","ada","Foundation Specialist for R Data Science projects (Phases 1-3 - Setup, Import, Clean). Expert in reproducibility, data quality validation, and tidyverse data preparation.","rds","_bmad/rds/ada/SKILL.md"
"alan","alan","Modeling & Optimization Specialist for R Data Science projects (Phases 6-8 - Build, Tune, Evaluate). Expert in tidymodels workflows, systematic model comparison, and rigorous validation protocols.","rds","_bmad/rds/alan/SKILL.md"
"dm-relational","dm-relational","Relational data modeling with {dm} package - create, visualize, and manipulate multi-table data models with primary/foreign keys. Use when mentions ""dm package"", ""pacote dm"", ""relational data"", ""dados relacionais"", ""primary key"", ""chave primária"", ""foreign key"", ""chave estrangeira"", ""data model"", ""modelo de dados"", ""multi-table"", ""múltiplas tabelas"", ""tabelas relacionadas"", ""relate tables"", ""relacionar tabelas"", ""database schema"", ""esquema de banco"", ""esquema de dados"", ""dm_from_data_frames"", ""dm_add_pk"", ""dm_add_fk"", ""dm_draw"", ""dm_flatten"", ""dm_filter"", ""dm_zoom_to"", ""visualize schema"", ""visualizar esquema"", ""create data model"", ""criar modelo"", ""model relational data"", ""modelar dados relacionais"", ""work with related data"", ""trabalhar com dados relacionados"", ""multiple related tables"", ""várias tabelas relacionadas"", or working with related data frames, relational databases, or referential integrity in R.","rds","_bmad/rds/dm-relational/SKILL.md"
"ggplot2","ggplot2","Expert ggplot2 data visualization in R - grammar of graphics, geoms, themes, scales, faceting, and styling. Use when user works with ggplot2, mentions ""ggplot"", ""geom_"", creates visualizations in R, asks about plot customization, ""customizar theme"", ""customize theme"", ""customizar plot"", themes, ""facet_wrap"", ""facet_grid"", ""faceting"", ""facetas"", ""anotações"", ""annotations"", ""annotate"", ""adicionar anotações"", ""color scale"", ""scales"", ""escala de cores"", ""gráfico"", ""plot"", ""visualização"", or data visualization best practices.","rds","_bmad/rds/ggplot2/SKILL.md"
"grace","grace","Exploration & Feature Specialist for R Data Science projects (Phases 4-5 - EDA, Features). Expert in ggplot2 visualization, systematic data exploration, and tidymodels recipes framework.","rds","_bmad/rds/grace/SKILL.md"
"keras3","keras3","Expert Keras3 deep learning in R with multi-backend support. Use when working with keras3, mentions ""keras3"", ""keras3 em R"", ""keras3 for R"", ""Functional API"", ""custom keras layer"", ""keras preprocessing"", ""keras application"", ""keras subclassing"", ""JAX backend"", ""multi-backend keras"", ""keras3 audio"", ""keras3 NLP"", ""keras3 vision"", ""preprocessing layer"", ""custom training loop"", ""model subclassing"", ""Sequential API"", ""layer_*"", ""optimizer_adam"", ""compile model"", ""fit model"", or discusses deep learning with keras3 in R.","rds","_bmad/rds/keras3/SKILL.md"
"learning-paradigms","learning-paradigms","Machine learning paradigm selection guide covering self-supervised, few-shot, weak supervision, transfer learning and meta-learning. Use when mentions ""self-supervised learning"", ""SSL"", ""few-shot learning"", ""FSL"", ""few shot"", ""weak supervision"", ""weakly supervised"", ""limited labeled data"", ""limited labels"", ""learning paradigms"", ""paradigmas de aprendizado"", ""meta-learning"", ""transfer learning"", ""quando usar SSL"", ""quando usar few-shot"", ""which learning approach"", ""escolher paradigma"", ""choose learning paradigm"", ""data scarcity"", ""escassez de dados"", ""unlabeled data"", ""dados não rotulados"", or asks about learning strategy selection for data-limited scenarios.","rds","_bmad/rds/learning-paradigms/SKILL.md"
"marie","marie","Communication & Deployment Specialist for R Data Science projects (Phases 9-10 - Report, Deploy). Expert in Quarto reporting, Shiny dashboards, and Vetiver deployment.","rds","_bmad/rds/marie/SKILL.md"
"quarto","quarto","Expert Quarto document creation and publishing with R. Use when working with Quarto, mentions ""criar relatório"", ""quarto report"", ""quarto dashboard"", ""quarto presentation"", ""apresentação quarto"", ""quarto slides"", ""quarto website"", ""site quarto"", ""blog quarto"", ""quarto book"", ""livro quarto"", ""documento quarto"", ""render quarto"", ""renderizar quarto"", ""publicar quarto"", ""publish quarto"", "".qmd file"", ""arquivo qmd"", discusses reproducible research, data storytelling, interactive reports, scientific writing with R, or asks about creating reports, dashboards, presentations, websites, or books with R.","rds","_bmad/rds/quarto/SKILL.md"
"r-audio-multiclass","r-audio-multiclass","Multi-label audio classification in R using torch for bioacoustics and ecological monitoring. Use when mentions ""multi-label audio"", ""multilabel audio"", ""multi-label classification"", ""classificação multi-rótulo"", ""mel-spectrogram"", ""mel spectrogram"", ""audio augmentation"", ""time-frequency masking"", ""BCEWithLogitsLoss"", ""audio preprocessing"", ""bioacoustics"", ""bioacústica"", ""acoustic monitoring"", ""monitoramento acústico"", ""sound classification"", ""classificação de sons"", ""overlapping species"", ""espécies sobrepostas"", ""soundscape analysis"", ""análise de paisagem sonora"", ""PAM"", ""passive acoustic monitoring"", ""audio multi-label"", ""torch audio"", ""torchaudio in R"", or building sound classification models with overlapping classes in ecological contexts.","rds","_bmad/rds/r-audio-multiclass/SKILL.md"
"r-bayes","r-bayes","Patterns for Bayesian inference in R using brms, including multilevel models, DAG validation, and marginal effects. Use when mentions ""Bayesian in R"", ""Bayesian with R"", ""brms"", ""Stan"", ""cmdstanr"", ""multilevel model"", ""hierarchical model"", ""random effects"", ""prior specification"", ""posterior distribution"", ""MCMC"", ""Markov Chain Monte Carlo"", ""DAG"", ""causal inference"", ""marginal effects"", ""tidybayes"", or performing Bayesian statistical analysis in R. ONLY R - do NOT activate for Python Bayesian (PyMC3, PyMC, Pyro), NOT for Julia (Turing.jl).","rds","_bmad/rds/r-bayes/SKILL.md"
"r-bioacoustics","r-bioacoustics","Expert bioacoustic analysis in R using tuneR, seewave, warbleR, bioacoustics, ohun, and soundecology. Use when mentions ""análise de áudio em R"", ""audio analysis in R"", ""bioacoustics"", ""bioacústica"", ""acoustic analysis"", ""análise acústica"", ""espectrograma"", ""spectrogram"", ""MFCC"", ""mel-spectrogram"", ""detecção de eventos sonoros"", ""event detection"", ""sound detection"", ""passive acoustic monitoring"", ""PAM"", ""monitoramento acústico passivo"", ""índices ecoacústicos"", ""ecoacoustic indices"", ""acoustic indices"", ""tuneR"", ""seewave"", ""warbleR"", ""bioacoustics package"", ""ohun"", ""soundecology"", ""feature extraction from audio"", ""extração de features de áudio"", ""classificação de sons"", ""sound classification"", ""bird sound"", ""som de aves"", ""animal sound"", ""análise de vocalizações"", ""vocalization analysis"", ""acoustic ecology"", ""ecologia acústica"", or working with environmental audio, animal vocalizations, or soundscape analysis.","rds","_bmad/rds/r-bioacoustics/SKILL.md"
"r-databricks-sparklyr","r-databricks-sparklyr","Expert R with Databricks and Apache Spark using sparklyr. Use when mentions ""databricks"", ""sparklyr"", ""spark com R"", ""Spark in R"", ""spark with R"", ""distributed data"", ""big data em R"", ""big data in R"", ""cluster computing"", ""databricks connect"", ""spark_connect"", ""remote spark"", ""delta lake"", ""delta table"", ""lakehouse"", ""sdf_"", ""ml_* functions"", ""spark ML"", ""escalar análise"", ""scale data science"", ""distributed computing"", ""parallel processing with spark"", ""DBR"", ""databricks runtime"", ""unity catalog"", ""broadcast join"", ""spark dataframe"", ""repartition"", ""shuffle"", ""executor"", ""driver node"", or working with large-scale data analysis in R on Databricks. ONLY R - do NOT activate for Python, PySpark, Scala Spark, or other non-R big data tools.","rds","_bmad/rds/r-databricks-sparklyr/SKILL.md"
"r-datascience","r-datascience","Expert R data science using tidyverse and tidymodels. Use when working with data in R, mentions ""tidyverse"", ""dplyr"", ""data wrangling"", ""análise de dados"", ""análise de dados em R"", ""data analysis"", ""data analysis in R"", ""análise estatística"", ""statistical analysis"", ""estatística em R"", ""machine learning"", ""machine learning in R"", ""ML em R"", ""aprendizado de máquina"", ""statistical modeling"", ""modelagem estatística"", ""ggplot2"", ""data visualization"", ""visualização de dados"", ""predictive modeling"", ""modelagem preditiva"", ""feature engineering"", ""engenharia de features"", ""model training"", ""treinar modelo"", ""treinamento de modelo"", ""cross-validation"", ""validação cruzada"", ""ciência de dados"", ""data science"", ""explorar dados"", ""explore data"", ""EDA"", ""análise exploratória"", ""exploratory analysis"", or any data science task in R. ONLY activate for R language - do NOT activate for Python, pandas, scikit-learn, numpy, or other non-R data science tools.","rds","_bmad/rds/r-datascience/SKILL.md"
"r-deeplearning","r-deeplearning","Deep learning in R using torch and keras3 for neural networks across domains. Use when mentions ""deep learning em R"", ""deep learning in R"", ""torch"", ""torch em R"", ""torch for R"", ""keras3"", ""keras3 em R"", ""neural network"", ""rede neural"", ""redes neurais"", ""CNN"", ""convolutional neural network"", ""rede convolucional"", ""RNN"", ""LSTM"", ""GRU"", ""recurrent neural network"", ""transformer"", ""GPU em R"", ""GPU in R"", ""train neural network"", ""treinar rede neural"", ""image classification"", ""classificação de imagens"", ""text classification"", ""classificação de texto"", ""sound classification"", ""audio classification"", ""classificação de sons"", ""audio deep learning"", ""deep learning com áudio"", ""spectrogram CNN"", ""CRNN"", ""mel-spectrogram"", ""torchaudio"", ""luz package"", ""build neural network"", ""construir rede neural"", ""transfer learning"", ""fine-tuning"", ""pretrained model"", ""modelo pré-treinado"", or building/training neural network models in R for vision, NLP, audio, time series, or tabular data.","rds","_bmad/rds/r-deeplearning/SKILL.md"
"r-feature-engineering","r-feature-engineering","Advanced feature engineering and selection strategies in R. Use when mentions ""feature engineering strategies"", ""feature selection"", ""categorical encoding methods"", ""likelihood encoding"", ""target encoding"", ""entity embeddings"", ""feature hashing"", ""interaction detection"", ""systematic feature selection"", ""wrapper methods"", ""filter methods"", ""greedy search"", ""global search"", ""genetic algorithms"", ""Box-Cox transformation"", ""quando usar cada encoding"", ""when to use each encoding"", ""escolher método de encoding"", ""choose encoding method"", ""detectar interações"", ""detect interactions"", ""selecionar features"", ""select features"", ""feature selection methods"", ""escolher entre encodings"", ""compare encoding methods"", ""which encoding to use"", ""qual encoding usar"", or discusses strategic decisions about preprocessing beyond basic recipe implementation.","rds","_bmad/rds/r-feature-engineering/SKILL.md"
"r-gargle","r-gargle","Reference and code generation for the gargle R package (Google API authentication). Use when user asks about ""gargle"", ""google auth"", ""oauth"", ""token"", ""service account"", ""credentials"", ""gargle_options"", ""token_fetch"", ""secret_encrypt"", ""ADC"", ""Application Default Credentials"", or discusses authentication for any Google R package (googledrive, googlesheets4, bigrquery, etc.). Also triggers on auth errors from wrapper packages like ""Can't get Google credentials"" or ""no token"".","rds","_bmad/rds/r-gargle/SKILL.md"
"r-googleAuthR","r-googleAuthR","Reference and code generation for the googleAuthR R package (build Google API clients in R). Use when user asks about ""googleAuthR"", ""gar_auth"", ""gar_api_generator"", ""gar_set_client"", ""gar_auth_service"", ""google api client R"", ""build google api R"", ""Discovery API R"", ""batching google api"", ""gar_batch"", ""googleAuthR shiny"", or discusses creating custom Google API wrapper functions or R packages that call Google APIs.","rds","_bmad/rds/r-googleAuthR/SKILL.md"
"r-googledrive","r-googledrive","Reference and code generation for the googledrive R package (Google Drive integration). Use when user asks about ""googledrive"", ""google drive"", ""drive_upload"", ""drive_download"", ""drive_find"", ""drive_get"", ""drive_create"", ""drive_share"", ""drive_rm"", ""drive_mv"", ""drive_cp"", ""dribble"", ""shared drives"", ""mime type"", or discusses uploading, downloading, listing, sharing, or managing files on Google Drive from R.","rds","_bmad/rds/r-googledrive/SKILL.md"
"r-googlesheets4","r-googlesheets4","Reference and code generation for the googlesheets4 R package (Google Sheets integration). Use when user asks about ""googlesheets4"", ""google sheets"", ""gs4_read"", ""read_sheet"", ""write_sheet"", ""gs4_create"", ""gs4_auth"", ""gs4_find"", ""sheet_write"", ""range_write"", ""sheet_append"", ""gs4_deauth"", ""spreadsheet"", ""planilha google"", or discusses reading, writing, creating, or modifying Google Sheets from R.","rds","_bmad/rds/r-googlesheets4/SKILL.md"
"r-oop","r-oop","R object-oriented programming guide for S7, S3, S4, and vctrs. Use when mentions ""orientado a objetos"", ""orientado a objetos em R"", ""object-oriented"", ""object-oriented in R"", ""OOP"", ""OOP in R"", ""OOP em R"", ""POO"", ""POO em R"", ""classes"", ""classes em R"", ""classes in R"", ""métodos"", ""métodos em R"", ""methods"", ""methods in R"", ""S3 class"", ""S4 class"", ""S7 class"", ""S7"", ""classe S3"", ""classe S4"", ""classe S7"", ""sistema S3"", ""sistema S4"", ""sistema S7"", ""S3 system"", ""S4 system"", ""S7 system"", ""method dispatch"", ""despacho de métodos"", ""dispatch de métodos"", ""generic functions"", ""funções genéricas"", ""generics"", ""genéricos"", ""inheritance"", ""herança"", ""vctrs"", ""vctrs package"", ""methods"", ""methods package"", ""setClass"", ""setGeneric"", ""setMethod"", ""new_class"", ""new_generic"", ""new_property"", ""criar classe"", ""create class"", ""design class"", ""desenhar classe"", ""definir classe"", ""define class"", ""sistema de objetos"", ""object system"", ""class system"", ""sistema de classes"", ""definir métodos"", ""define methods"", ""criar genéricos"", ""create generics"", ""class definition"", ""definição de classe"", ""class design"", ""design de classes"", ""validação de classe"", ""class validation"", ""property validation"", ""validação de propriedades"", ""herança de classes"", ""class inheritance"", or designing R classes and choosing an OOP system. ONLY R - do NOT activate for Python classes, Java OOP, C++ classes, or object-oriented programming in other languages.","rds","_bmad/rds/r-oop/SKILL.md"
"r-package-development","r-package-development","R package development guide covering dependencies, API design, testing, and documentation. Use when mentions ""R package"", ""pacote R"", ""pacote r"", ""devtools"", ""usethis"", ""roxygen2"", ""testthat"", ""pkgdown"", ""criar pacote"", ""create package"", ""desenvolver pacote"", ""develop package"", ""package development"", ""desenvolvimento de pacote"", ""DESCRIPTION"", ""NAMESPACE"", ""CRAN submission"", ""submissão CRAN"", ""submissão ao CRAN"", ""package documentation"", ""documentação de pacote"", ""package structure"", ""estrutura de pacote"", ""vignette"", ""vinheta"", ""vignet"", ""R CMD check"", ""check package"", ""verificar pacote"", ""build package"", ""construir pacote"", ""criar um pacote R"", ""make an R package"", ""building R packages"", ""construindo pacotes R"", or developing R packages. ONLY R packages - do NOT activate for Python packages, npm packages, pip, setuptools, or JavaScript packages.","rds","_bmad/rds/r-package-development/SKILL.md"
"r-performance","r-performance","R performance best practices including profiling, benchmarking, vctrs, and optimization strategies. Use when mentions ""profiling"", ""profvis"", ""benchmark"", ""bench::mark"", ""slow code"", ""código lento"", ""lento"", ""slow"", ""optimize R"", ""otimizar R"", ""otimizar código"", ""otimizar"", ""optimize"", ""optimize code"", ""vectorization"", ""vectorizar"", ""vectorize"", ""performance"", ""memory usage"", ""bottleneck"", ""gargalo"", ""speed up"", ""acelerar"", ""parallel processing"", ""Rcpp"", ""system.time"", or optimizing R code performance. ONLY R - do NOT activate for Python, C++, JavaScript optimization.","rds","_bmad/rds/r-performance/SKILL.md"
"r-plotly","r-plotly","Expert interactive data visualization in R with plotly - web-based graphics, animations, Shiny integration, and 3D plots. Use when user works with plotly, mentions ""plotly"", ""plot_ly"", ""ggplotly"", ""interactive plot"", ""interactive visualization"", ""visualização interativa"", ""gráfico interativo"", ""animated plot"", ""animação"", ""animation"", ""plotly em R"", ""plotly for R"", ""plotly in R"", ""web graphics"", ""HTML widget"", ""3D plot"", ""3D surface"", ""choropleth"", ""mapbox"", ""plotly animation"", ""plotly shiny"", ""event_data"", ""plotlyOutput"", ""renderPlotly"", ""hover template"", ""plotly trace"", ""add_trace"", ""layout plotly"", or discusses interactive/web-based visualization in R. Do NOT activate for static ggplot2 plots without plotly conversion.","rds","_bmad/rds/r-plotly/SKILL.md"
"r-shiny","r-shiny","Expert Shiny app development in R - reactive programming, UI design, modules, performance, and security. Use when working with shiny, shinydashboard, or building interactive R web applications. Triggers on ""dashboard interativo"", ""interactive dashboard"", ""dashboard em R"", ""R dashboard"", ""aplicativo R"", ""R app"", ""aplicação Shiny"", ""Shiny app"", shiny library imports, server/ui function patterns like ""ui <- fluidPage"", ""server <- function"", reactive expressions, renderPlot, renderTable, observeEvent, reactiveVal, or user requests for Shiny help, web applications in R, or reactive programming guidance.","rds","_bmad/rds/r-shiny/SKILL.md"
"r-sparklyr-ml","r-sparklyr-ml","Expert in machine learning with Apache Spark using R and sparklyr. Use when user mentions ""spark machine learning"", ""sparklyr model"", ""ml in spark"", ""spark tidymodels"", ""set_engine spark"", ""set_engine(\""spark\"")"", ""spark parsnip"", ""MLlib in R"", ""tune_grid_spark"", ""spark pipeline"", ""ml_pipeline"", ""ml_fit"", ""ml_predict"", ""ft_imputer"", ""ft_string_indexer"", ""ft_vector_assembler"", ""sdf_random_split"", ""spark feature engineering"", ""distributed machine learning R"", ""distributed model training"", ""spark ml workflow"", ""spark classification"", ""spark regression"", ""spark random forest"", ""spark boosted tree"", ""spark_apply model"", ""spark cross-validation"". ONLY R/sparklyr — do NOT activate for PySpark, Scala Spark, or other non-R ML frameworks. Complements r-databricks-sparklyr (platform) and r-tidymodels (local ML).","rds","_bmad/rds/r-sparklyr-ml/SKILL.md"
