module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Core,_meta,,,,,,,,,false,https://docs.bmad-method.org/llms.txt,
Core,bmad-brainstorming,Brainstorming,BSP,Use early in ideation or when stuck generating ideas.,,,anytime,,,false,{output_folder}/brainstorming,brainstorming session
Core,bmad-party-mode,Party Mode,PM,Orchestrate multi-agent discussions when you need multiple perspectives or want agents to collaborate.,,,anytime,,,false,,
Core,bmad-help,BMad Help,BH,,,,anytime,,,false,,
Core,bmad-customize,BMad Customize,BC,"Use when you want to change how an agent or workflow behaves — add persistent facts, swap templates, insert activation hooks, or customize menus. Scans what's customizable, picks the right scope (agent vs workflow), writes the override to _bmad/custom/, and verifies the merge. No TOML hand-authoring required.",,,anytime,,,false,{project-root}/_bmad/custom,TOML override files
Core,bmad-advanced-elicitation,Advanced Elicitation,AE,"Use at any checkpoint to push a just-produced draft, section, or plan past its first version — pick from a menu of elicitation methods (pre-mortem, first principles, red team, socratic) and apply the improvements.",,,anytime,,,false,,
Core,bmad-review,Review,RV,"Use to review anything before it ships — a diff, branch, or uncommitted changes; a PRD, spec, story, or architecture doc; any prose document. Runs whichever installed lenses fit the content and reports findings in one shape: shipped lenses cover adversarial critique, edge cases, verification gaps, document structure (cuts, merges, moves), and prose copy-edit, and installs may add more. Reach for it to tighten a bloated or LLM-slop draft, pressure-test a plan before building, or check a change is adequately tested. Run every applicable lens or name the ones you want. Code Review in other modules calls it automatically.",,[path],anytime,,,false,,findings JSON array + markdown report
Core,bmad-forge-idea,Forge Idea,FI,"Use to pressure-test and harden an idea — software, business, creative, research, or life — until it proves out, hardens into something buildable, or dies cheaply. Persona-driven interrogation; optional handoff to bmad-spec or bmad-build.",,,anytime,,,false,{output_folder}/forge,refined-idea brief (optional)
Core,bmad-deep-recon,Deep Recon,RS,Decision-grade research three ways: draft a deep-research prompt for your own AI tool then process the returned report into a downstream-ready cited summary — or run the research directly via web fan-out. Types: market domain technical competitive user-voice academic-lit plus a select shape for choose-between decisions; claim verification and refresh lifecycle. Custom types via overrides.,,[type],anytime,,,false,{planning_artifacts}/research,research report/summary + optional html briefing
RDS: R Data Science,ada,Setup Project,SP,Create reproducible project structure with renv and Git — lays the foundation for the full DS lifecycle.,setup-project,,1-setup,rds-setup:configure,ada:import-inspect,false,output_folder,project scaffold
RDS: R Data Science,marie,Deploy Model,DM,Deploy model as Vetiver API with Docker container and monitoring setup.,deploy-model,,10-deploy,alan:evaluate-model,,false,output_folder,deployed API + monitoring config
RDS: R Data Science,ada,Import & Inspect,II,Load datasets and run initial quality checks — detect types missing values and structural issues before cleaning.,import-inspect,,2-import,ada:setup-project,ada:clean-data,false,output_folder,data quality summary
RDS: R Data Science,ada,Clean Data,CD,Systematic tidyverse wrangling — handle missings outliers encodings and document every decision in sidecar memory.,clean-data,,3-clean,ada:import-inspect,grace:run-eda,false,output_folder,clean dataset + cleaning log
RDS: R Data Science,grace,Run EDA,ED,Complete systematic exploratory data analysis with ggplot2 visualizations and statistical summaries.,run-eda,,4-eda,ada:clean-data,grace:feature-engineering,false,output_folder,EDA report + visualizations
RDS: R Data Science,grace,Feature Engineering,FE,Guided feature creation using tidymodels recipes — encoding transformations interactions and selection.,feature-engineering,,5-features,grace:run-eda,alan:build-model,false,output_folder,recipe object + feature registry
RDS: R Data Science,alan,Build Model,BM,Baseline plus systematic model comparison with tidymodels — cross-validation and performance tables.,build-model,,6-build,grace:feature-engineering,alan:tune-model,false,output_folder,model comparison table
RDS: R Data Science,alan,Tune Model,TM,Standard hyperparameter tuning 10-50 iterations using grid search or Bayesian optimization.,tune-model,,7-tune,alan:build-model,alan:evaluate-model,false,output_folder,tuned model + tuning log
RDS: R Data Science,alan,Hyperparameter Optimization,HO,Deep optimization 50-200 iterations with Bayesian racing methods and ensembles for maximum performance.,hyperparameter-optimization,,7-tune,alan:build-model,alan:evaluate-model,false,output_folder,optimized model + tuning report
RDS: R Data Science,alan,Evaluate Model,EM,Final test set evaluation — runs ONCE at the end to produce honest performance estimates.,evaluate-model,,8-evaluate,alan:tune-model,marie:technical-report,true,output_folder,evaluation report + metrics
RDS: R Data Science,marie,Technical Report,TR,Generate comprehensive 30-page Quarto report with full methodology results and reproducible code.,technical-report,,9-report,alan:evaluate-model,,false,output_folder,Quarto technical report
RDS: R Data Science,marie,Executive Report,ER,Generate 2-3 page executive summary with key insights and actionable recommendations.,executive-report,,9-report,alan:evaluate-model,,false,output_folder,executive summary
RDS: R Data Science,marie,Build Dashboard,BD,Create interactive Shiny dashboard with KPIs drill-downs and reactive visualizations.,build-dashboard,,9-report,alan:evaluate-model,,false,output_folder,Shiny app
RDS: R Data Science,rds-setup,Setup RDS Module,SR,Install and configure the RDS module — registers 4 agents and sets project paths for workflows templates and memory.,configure,{inline values: skip prompts with provided values},anytime,,,true,{project-root}/_bmad,config.yaml and module-help.csv
RDS: R Data Science,rds,RDS Hub,RH,Show available agents and guide to the right starting phase — or pass 'setup' to reconfigure module paths.,get-started,[setup],anytime,,,false,,agent menu displayed
RDS: R Data Science,ada,Ada - Get Started,GS,Show Ada's entry-point menu to find the right starting phase for your R data science project.,get-started,,anytime,rds-setup:configure,,false,{project-root}/_bmad/_memory/ada-sidecar,sidecar memory loaded
RDS: R Data Science,ada,Full Lifecycle,FL,Guide through all 10 phases of the data science lifecycle from project setup to production deployment.,full-lifecycle,,anytime,rds-setup:configure,,false,output_folder,full lifecycle plan
RDS: R Data Science,ada,Data Quality Check,DQ,Deep standalone data quality analysis with comprehensive validation report.,data-quality-check,,anytime,ada:import-inspect,ada:clean-data,false,output_folder,data quality report
RDS: R Data Science,ada,Workflow Status,AdW,Display active workflow progress — current phase steps completed and next action required.,workflow-status,,anytime,,,false,,workflow status displayed
RDS: R Data Science,grace,Grace - Get Started,GR,Show Grace's entry-point menu to find the right EDA or feature engineering starting point.,get-started,,anytime,ada:clean-data,,false,{project-root}/_bmad/_memory/grace-sidecar,sidecar memory loaded
RDS: R Data Science,grace,Quick EDA,QE,Streamlined setup + EDA workflow for rapid data exploration in 4-8 hours.,quick-eda,,anytime,rds-setup:configure,grace:feature-engineering,false,output_folder,quick EDA report
RDS: R Data Science,grace,Decision Trees,DT,Show encoding and transformation decision guidance — categorical encoding outlier treatment scaling and interaction detection.,decision-trees,,anytime,,,false,,decision guidance displayed
RDS: R Data Science,grace,Workflow Status,GW,Display active workflow progress — current phase steps completed and next action required.,workflow-status,,anytime,,,false,,workflow status displayed
RDS: R Data Science,alan,Alan - Get Started,AG,Show Alan's entry-point menu to find the right modeling or tuning starting point.,get-started,,anytime,grace:feature-engineering,,false,{project-root}/_bmad/_memory/alan-sidecar,sidecar memory loaded
RDS: R Data Science,alan,Modeling Pipeline,MP,Complete modeling pipeline from feature engineering through final evaluation (Phases 5-8).,modeling-pipeline,,anytime,grace:run-eda,alan:evaluate-model,false,output_folder,trained + evaluated model
RDS: R Data Science,alan,Model Interpretation,MI,Generate VIP SHAP values and partial dependence plots for explainability and stakeholder trust.,model-interpretation,,anytime,alan:evaluate-model,,false,output_folder,interpretation report
RDS: R Data Science,alan,Model Selection Guide,MS,Show model-type decision guidance — linear vs tree-based vs boosting vs neural networks by problem type and dataset size.,model-selection,,anytime,,,false,,decision guidance displayed
RDS: R Data Science,alan,Workflow Status,AlW,Display active workflow progress — current phase steps completed and next action required.,workflow-status,,anytime,,,false,,workflow status displayed
RDS: R Data Science,marie,Marie - Get Started,MG,Show Marie's entry-point menu to find the right reporting or deployment starting point.,get-started,,anytime,alan:evaluate-model,,false,{project-root}/_bmad/_memory/marie-sidecar,sidecar memory loaded
RDS: R Data Science,marie,Model Monitoring,MM,Configure monitoring dashboards and alerts for performance drift detection and system health.,model-monitoring,,anytime,marie:deploy-model,,false,output_folder,monitoring dashboard
RDS: R Data Science,marie,Presentation Generation,PG,Generate Quarto reveal.js slide deck tailored for technical or business stakeholder audiences.,presentation-generation,,anytime,alan:evaluate-model,,false,output_folder,slide deck
RDS: R Data Science,marie,Workflow Status,MW,Display active workflow progress — current phase steps completed and next action required.,workflow-status,,anytime,,,false,,workflow status displayed
RDS: R Data Science,r-datascience,R Data Science Expert,RD,Activate expert R data science guidance using tidyverse and tidymodels — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-tidymodels,tidymodels Expert,RT,Activate expert tidymodels guidance for ML in R — parsnip recipes workflows tune — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,tidyverse-expert,Tidyverse Expert,TV,Activate expert dplyr tidyr purrr stringr forcats lubridate guidance — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,tidyverse-patterns,Tidyverse Patterns,TP,Activate modern tidyverse patterns native pipe .by across() dplyr 1.1+ — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,ggplot2,ggplot2 Expert,GG,Activate expert ggplot2 guidance — grammar of graphics geoms themes scales faceting — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,quarto,Quarto Expert,QT,Activate expert Quarto document creation and publishing with R — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-style-guide,R Style Guide,RS,Activate R style guide guidance — naming spacing formatting lintr styler — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,rlang-patterns,rlang Patterns,RL,Activate rlang metaprogramming guidance — tidy eval data-masking NSE {{}} !! — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-feature-engineering,Feature Engineering Expert,RE,Activate advanced feature engineering and selection strategies guidance — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-performance,R Performance Expert,RP,Activate R performance guidance — profiling benchmarking vectorization Rcpp parallel — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-oop,R OOP Expert,RO,Activate R OOP guidance for S3 S4 S7 and vctrs — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-package-development,R Package Dev Expert,PD,Activate R package development guidance — devtools usethis roxygen2 testthat CRAN — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,tdd-workflow,TDD Workflow,TW,Activate test-driven development workflow for R using testthat red-green-refactor — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-timeseries,Time Series Expert,TS,Activate expert time series guidance — fable tsibble feasts ARIMA ETS seasonality — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-text-mining,Text Mining Expert,TX,Activate expert text mining and NLP guidance — tidytext textrecipes TF-IDF topic modeling — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-bayes,Bayesian Inference Expert,BY,Activate Bayesian inference guidance — brms Stan cmdstanr multilevel models — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,dm-relational,Relational Data Expert,DR,Activate relational data modeling guidance with {dm} package — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-shiny,Shiny Expert,SH,Activate expert Shiny app development guidance — reactive programming UI modules security — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-plotly,Plotly Expert,PL,Activate expert interactive visualization guidance with plotly — web graphics animations 3D — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,torch-r,torch for R Expert,TC,Activate expert torch (PyTorch for R) guidance — custom layers autograd training loops — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,keras3,Keras3 Expert,KR,Activate expert Keras3 guidance — multi-backend JAX TF PyTorch support — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-deeplearning,Deep Learning in R Expert,DL,Activate deep learning guidance using torch and keras3 across vision NLP audio domains — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-tensorflow,TensorFlow for R Expert,TF,Activate expert TensorFlow for R guidance — tensorflow package keras3 integration deployment — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-databricks-sparklyr,Databricks + sparklyr Expert,DS,Activate expert Databricks and Apache Spark guidance using sparklyr — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-sparklyr-ml,Spark ML Expert,SM,Activate expert Spark ML guidance — MLlib spark pipelines tuning using R/sparklyr — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-bioacoustics,Bioacoustics Expert,BA,Activate expert bioacoustic analysis guidance — tuneR seewave warbleR ohun soundecology — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-audio-multiclass,Audio Classification Expert,AU,Activate multi-label audio classification guidance using torch for bioacoustics — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-gargle,gargle Auth Expert,GA,Activate gargle R package guidance for Google API authentication — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-googleAuthR,googleAuthR Expert,GU,Activate googleAuthR guidance for building Google API clients in R — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-googledrive,Google Drive Expert,GD,Activate googledrive R package guidance for Google Drive integration — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,r-googlesheets4,Google Sheets Expert,G4,Activate googlesheets4 R package guidance for Google Sheets integration — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
RDS: R Data Science,learning-paradigms,ML Paradigms Guide,LP,Activate ML paradigm selection guidance — self-supervised few-shot weak supervision meta-learning — auto-triggered by relevant context.,activate,,anytime,,,false,,expert guidance activated
